 11555525500.27504 22382064046.97816 15033916459.36464 7686503782.257338 13466016252.6387 21837713237.4425 14599449330.68969 20844146471.84101 11298245036.54307 16082364831.74413 24581813502.1986 9654181579.028313 22779962682.97177 10683621509.16714 11497454869.45242 19950869140.86354 19102130357.84309 21783059967.9707 17308627412.07106 3114203977.409285 21097479288.90038 13761386492.94746 17583139055.84697 17974086080.43341 7605338778.569301 21471101280.34687 21054979346.69287 17784935506.86718 17476187333.96783 9481532958.583488 19960297011.44842 20140395224.54972 18189132390.78779 9860897406.443836 20405015255.27087 15064781192.49979 15983285674.59792 21670857828.49808 6975217232.060014 20643852034.85585 5201359695.559689 25992838289.43592 22500151292.27745 3901467837.666539 14955360071.86662 16831605454.52625 17925957071.44533 8224486228.146954 16650274903.67878 27056997712.67151 5164706318.812055 7986916102.670754 14975973791.34122 21903240530.31664 9787007413.223476 22353183393.57113 12294357160.9126 8707120927.229504 20932015503.29759 13634757928.5703 8651819089.449114 10484237574.98335 12459882950.12888 12574851639.60328 3650763094.600903 14669672057.4667 17365395918.10148 9968290618.710085 19651864818.44638 19392038083.93578 5260001987.142845 3377026968.732399 3649615759.616515 6809879674.812052 9537768764.437885 21395421717.98239 10017123344.14964 4203027276.354997 11108383060.85545 7046457047.69466 5792098139.430685 14392627033.45232 7988071385.01124 3629290258.529775 5006701015.790323 5394481714.996457 9042510268.602543 4009725077.270298 8427947515.137576 10828623852.66021 3102356493.777452 7220501061.902182 6381728965.403899 6575390134.244663 3548198304.621036 5462897852.084282 8450302200.700529 4472198490.102076 5188915337.907986 4587359786.422289 6683821593.406251 6814332607.100717 9423381912.471689 4975639467.891412 4911860886.919003 3863133558.171542 5336887807.373797 6871939974.685557 11245190510.57701 6714909747.684419 10251343320.39098 6915972186.18224 7319277799.51785 7298724912.644293 8182554591.847713 7680517373.880572 4467738970.321335 7898631923.936253 11356100599.00854 18958039404.79264 15639671303.99005 8214665482.346357 9985766360.939184 6465882894.757246 11132063461.48447 12650796399.45394 13027464015.72652 15786513651.54972 7734294486.411248 11686181376.2914 22462856374.26868 15809249144.18832 6337403714.063345 5567106943.1495 9861913396.635527 14974825805.0211 11139874134.14981 12591508236.73471 5958172411.302247 6325439533.368992 12182729464.03708 15793958474.40588 16016959246.17657 14113947329.50691 7010795572.149273 3091306286.565934 5698899958.124078 7580529881.484543 8578167825.662339 8556991016.735312 11211458394.32896 9137893753.314253 8025971529.303843 11904532122.75349 4794288445.274408 5307122582.657425 9278904824.167776 11999186380.09352 13408694438.74937 11908666764.2533 10263008271.40938 5215277939.567998 6539060892.976135 8381173078.667705 6171455195.624205 10952031446.00713 6426731012.156807 9216669575.756208 4474693443.10873 7554759837.204172 4437596905.224991 8933239062.778118 4339064769.589139 7622221905.864979 5300371731.393497 5544902114.306185 10382860847.85658 8108574826.383862 5515507130.483706 9947042854.857485 6626877428.114293 7380748696.015537 4314839219.778702 4306168445.300978 12740428081.67897 15195933933.46609 24811313477.11623 17451003941.41639 2897353295.484283 10183254136.00174 14965147768.52396 8256362645.592579 5058184322.027908 8480978187.892824 7684110316.900237 4826867695.381162 5908550854.689649 6595635393.962282 4882908619.901323 9468875316.208012 15947448829.46166



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 1580.85975517109 1614.242446155059 1642.295251299235 1665.396569389124 1683.924799210234 1698.25833954807 1708.775589188139 1715.854946915947 1719.874811517002 1721.213581776809 1720.249656480875 1717.361434414707 1712.92731436381 1707.325695113692 1700.934975449859 1694.133554157817 1687.299830023074 1680.812201831134 1675.049068367506 1670.388828417695 1667.209880767208 1665.890624201551 1666.809457506231 1670.344779466754 1676.874988868627 1686.778484497356 1700.28052494797 1716.993808053579 1736.377891456818 1757.892332800319 1780.996689726716 1805.150519878642 1829.81338089873 1854.444830429614 1878.504426113926 1901.451725594301 1922.74628651337 1941.847666513768 1958.225996559806 1971.594594014389 1981.909962639014 1989.139179516859 1993.2493217311 1994.207466364913 1991.980690501475 1986.536071223963 1977.840685615552 1965.861610759419 1950.565923738741 1931.920701636695 1909.893021536456 1884.581130449126 1856.607955097513 1826.727592132347 1795.694138204359 1764.261689964282 1733.184344062848 1703.216197150787 1675.111345878832 1649.623886897713 1627.507916858163 1609.517532410913 1596.406830206696 1588.900348062376 1587.042770615924 1590.198929326414 1597.704096819051 1608.893545719045 1623.102548651603 1639.666378241932 1657.920307115241 1677.199607896736 1696.839553211625 1716.175415685118 1734.54246794242 1751.275982608739 1765.821626635812 1778.066644281484 1788.008674130128 1795.645354766119 1800.97432477383 1803.993222737636 1804.699687241909 1803.091356871023 1799.165870209353 1792.920865841272 1784.353982351154 1773.462858323372 1760.256056168059 1744.993386287782 1728.185907077549 1710.355600758122 1692.024449550266 1673.714435674744 1655.947541352321 1639.245748803759 1624.131040249824 1611.125397911278 1600.750804008886 1593.529240763411 1589.982690395618 1590.46278529575 1594.639758531974 1602.013493341938 1612.083872963288 1624.350780633672 1638.314099590737 1653.473713072128 1669.329504315495 1685.381356558484 1701.129153038742 1716.072776993916 1729.712111661653 1741.560262163014 1751.434436937562 1759.455947743366 1765.759328221907 1770.479112014667 1773.749832763127 1775.706024108767 1776.48221969307 1776.212953157517 1775.032758143589 1773.076168292767 1770.477717246532 1767.371938646367 1763.907357126374 1760.288461291145 1756.733730737895 1753.46164506384 1750.690683866191 1748.639326742165 1747.526053288976 1747.569343103837 1748.987675783964 1751.999530926571 1756.823388128872 1763.677726988082 1772.763713225668 1783.884293420946 1796.444195011075 1809.830831557468 1823.431616621539 1836.633963764702 1848.825286548371 1859.392998533959 1867.72451328288 1873.207244356548 1875.228605316376 1873.176009723778 1866.436871140168 1854.650842568117 1838.466534774828 1818.78479796866 1796.506482357973 1772.532438151128 1747.763515556485 1723.100564782403 1699.444436037242 1677.695979529363 1658.756045467125 1643.525484058888 1632.905145513013 1627.763707477374 1628.229878708688 1633.692399072514 1643.507835873926 1657.032756417997 1673.623728009802 1692.637317954415 1713.430093556909 1735.358622122358 1757.779470955836 1780.049207362417 1801.524398647175 1821.561612115183 1839.61317956927 1855.514490803282 1869.196700108821 1880.590961777486 1889.628430100881 1896.240259370604 1900.357603878258 1901.911617915443 1900.83345577376 1897.05427174481 1890.505220120195 1881.117455191514 1868.82213125037 1853.550402588363 1835.233423497094 1813.802348268163 1789.188331193174 1761.322526563725 1730.136088671418 1695.560171807854 1657.525930264634 1615.964518333359 1570.80709030563 1521.984800473048 1469.428803127213
 1555638.363731908 1693453.02713051 1800252.388191514 1878623.891825394 1931154.98294262 1960433.106453666 1969045.707269005 1959580.23029911 1934624.120454452 1896764.822645504 1848589.781782738 1792686.442776629 1731642.250537646 1668044.649976265 1604481.086002956 1543539.003528194 1487805.847462449 1439869.062716195 1402316.094199904 1377734.38682405 1368711.385499103 1377834.535135538 1407691.280643826 1460869.066934441 1539955.338917853 1647537.541504537 1785004.474742938 1948950.35923339 2134770.770714201 2337861.284923676 2553617.477600127 2777434.924481858 3004709.201307177 3230835.883814393 3451210.547741812 3661228.768827741 3856286.122810489 4031778.185428362 4183192.297839077 4308126.405846741 4406289.059901855 4477480.575874329 4521501.269634068 4538151.457050985 4527231.453994987 4488541.576335981 4421882.139943878 4327053.460688586 4203855.854440016 4052089.637068072 3871555.124442666 3663080.339859992 3431604.136321391 3183093.074254487 2923513.714086907 2658832.616246277 2395016.341160222 2138031.44925637 1893844.500962348 1668422.056705777 1467730.676914285 1297736.9220155 1164407.352437046 1073489.554960371 1025694.722504832 1016697.654127691 1041954.175240034 1096920.111252944 1177051.287577509 1277803.529624812 1394632.662805939 1522994.512531974 1658344.904214004 1796139.663263113 1931834.615090387 2060885.58510691 2179405.684056292 2286137.164012238 2380479.562380977 2461832.416568737 2529595.263981748 2583167.64202624 2621949.088108441 2645339.13963458 2652737.334010886 2643543.20864359 2617156.300938918 2572976.148303102 2510484.200679 2431045.896352001 2337910.661950019 2234409.836637598 2123874.759579284 2009636.769939621 1895027.206883156 1783377.409574433 1678018.717177999 1582282.468858397 1499500.003780173 1433002.661107872 1386121.780006041 1361104.292323893 1355859.500649328 1367212.300254914 1391987.586413219 1427010.254396811 1469105.19947826 1515097.316930133 1561811.502024998 1606072.650035426 1644705.656233982 1674535.415893237 1692386.824285758 1695216.770712647 1683018.007131265 1658819.148155234 1625780.802426709 1587063.578587843 1545828.08528079 1505234.931147706 1468444.724830744 1438618.074972059 1418915.590213805 1412497.879198138 1422525.550567209 1452159.212963176 1503719.870191343 1576170.106709623 1667632.90213908 1776231.23610078 1900088.088215785 2037326.438105162 2186069.265389973 2344439.549691284 2510560.270630158 2682554.40782766 2858544.940904855 3036654.849482807 3214965.686929993 3390606.202805394 3559752.342858491 3718538.626586177 3863099.573485355 3989569.703052917 4094083.534785758 4172775.588180774 4221780.38273486 4237232.437944912 4215266.273307826 4152016.408320498 4043617.362479822 3888271.464986313 3692452.283854957 3464701.19680436 3213559.581553124 2947568.815819857 2675270.277323162 2405205.343781644 2145915.392913909 1905941.80243856 1693825.950074203 1518109.213539443 1387332.970552884 1309749.587155725 1286964.160808855 1313934.520392849 1385329.483110878 1495817.866166108 1640068.486761716 1812750.162100869 2008531.709386739 2222081.945822495 2448069.688611308 2681163.754956348 2916032.962060786 3147346.127127792 3370347.050960258 3582579.468759958 3782162.099328387 3967213.661467041 4135852.873977415 4286198.455661004 4416369.125319305 4524483.601753812 4608660.60376602 4667018.850157426 4697677.059729524 4698753.95128381 4668368.243621779 4604638.655544926 4505683.905854748 4369622.713352738 4194573.796840398 3978655.875119214 3719987.666990686 3416687.891256309 3066875.266717578 2668668.512175989 2220186.346433037 1719547.488290217 1164870.656549025
 9940876574.295092 11116348343.21114 12036246548.08819 12721581077.4533 13193361819.83353 13472598663.75593 13580301497.74755 13537480210.33547 13365144690.04672 13084304825.40836 12715970504.94746 12281151617.19106 11800858050.66622 11296099693.9 10787886435.41945 10297228163.75163 9845134767.423594 9452616134.962395 9140682154.89509 8930342715.748735 8842607706.050385 8898487014.327097 9118990529.105927 9525128138.913925 10137909732.27815 10978345197.72566 12058148395.42838 13351849072.13769 14824680946.24984 16441877736.16108 18168673160.26768 19970300936.96588 21811994784.65193 23658988421.7221 25476515566.57262 27229809937.59975 28884105253.19975 30404635231.76886 31757191975.8277 32920410422.75684 33885768344.79687 34645301898.31271 35191047239.66929 35515040525.23153 35609317911.36436 35465915554.43271 35076869610.8015 34434216236.83565 33529991588.9001 32356231823.35977 30904973096.57958 29178633320.71079 27221157431.05001 25086872118.68018 22830104074.68422 20505179990.14507 18166426556.14568 15868170463.76897 13664738404.0979 11610457068.21537 9759653147.204327 8166653332.147717 6885784314.128471 5969457599.964883 5426035458.388486 5219830920.04405 5313241831.311705 5668666038.571577 6248501388.203795 7015145726.58849 7930996900.105787 8958452755.135805 10059911138.05869 11197769895.25457 12334426873.10357 13432279917.98581 14458690698.33867 15400876170.82852 16251017114.17896 17001294307.11361 17643888528.35608 18170980556.62997 18574751170.65891 18847381149.16649 18981051270.87634 18967942314.51205 18800235058.79725 18470110282.45555 17970555104.14362 17313102460.97892 16527831108.53967 15645626142.33715 14697372657.88266 13713955750.68748 12726260516.2629 11765172050.12022 10861575447.77073 10046355804.7257 9350398216.496431 8804587778.594221 8439809586.530351 8276574966.069366 8293900163.988817 8460427657.319509 8744799923.092243 9115659438.337826 9541648680.087061 9991410125.370749 10433586251.2197 10836819534.66471 11169752452.73658 11401027482.46613 11499287100.88415 11434527136.68936 11207870506.94252 10851567217.0664 10399220624.1517 9884434085.289116 9340810957.569338 8801954598.083065 8301468363.92099 7872955612.173811 7550019699.932223 7366263984.286922 7355291822.328603 7550706571.147961 7976992842.403413 8622160266.024261 9465099726.507528 10484702108.35024 11659858296.04942 12969459174.10208 14392395627.00526 15907558539.25597 17493838795.35123 19130127279.78809 20795314877.06354 22468292471.67463 24127710025.14578 25746676270.63202 27292758712.91898 28733283933.81963 30035578515.14709 31166969038.71434 32094782086.33442 32786344239.82035 33208982080.98517 33330022191.64189 33116791153.60356 32536615548.6832 31556821958.69385 30162987779.60016 28413693663.9733 26385771078.53611 24156051490.01138 21801366365.12193 19398547170.59058 17024425373.14012 14755832439.49339 12669599836.37318 10842559030.50231 9351541488.6036 8273378677.399853 7682215074.07754 7590394396.487171 7948459603.143309 8704266663.024168 9805671545.107939 11200530218.37288 12836698651.7972 14662032814.35911 16624388675.03681 18671622202.80854 20751589366.6525 22812146135.54691 24801148478.46998 26673413613.90459 28411603758.35219 30005342377.8189 31444252938.31083 32717958905.83408 33816083746.39478 34728250925.99904 35444083910.65295 35953206166.36266 36245241159.13424 36309812354.97383 36136543219.88754 35715057219.88147 35034977820.96175 34085928489.13447 32857532690.40575 31339413890.78175 29521195556.26851 27392501152.87216 24942954146.59883 22162178003.45462 19039796189.44564 15565432170.57801 11728709412.85785 7519251382.291256



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 1481.088035844903 1494.138979406062 1504.425251002249 1512.707450494601 1519.746177744255 1526.302032612347 1533.135614960015 1541.007524648396 1550.678361538627 1562.908725491846 1578.459216369188 1598.090434031793 1622.562978340796 1652.637449157334 1689.074446342545 1732.634569757566 1783.865571566388 1840.316628855825 1897.320309491632 1950.157216569752 1994.107953186129 2024.453122436704 2036.473327417424 2025.449171224229 1988.130728725023 1928.677512026758 1853.579098430348 1769.325915625467 1682.408391301786 1599.316953148978 1526.542028856712 1470.553702457773 1434.817224515392 1416.644266117929 1412.593029580031 1419.22171721635 1433.088531341533 1450.751674270231 1468.769348317093 1483.839203395759 1495.353521157812 1505.141867091427 1515.121622082397 1527.210167016515 1543.324882779573 1565.383150257363 1595.302350335678 1634.525547740511 1681.466740812976 1733.348613903046 1787.391000474688 1840.813733991867 1890.836647918549 1934.679575718699 1969.564160613267 1993.468298023552 2006.292750168019 2008.239377583606 1999.510040807256 1980.306600375907 1950.8309168265 1911.284850695974 1861.925844503442 1804.553998097293 1742.674954741835 1679.882619830475 1619.77089875662 1565.933696913677 1521.964919695051 1491.45847249415 1477.461246574153 1478.552668796669 1491.130673671958 1511.578426328766 1536.279091895839 1561.615835501919 1583.971822275753 1599.730782251311 1606.824285778185 1608.105922428614 1607.405438003081 1608.55257830207 1615.377089126065 1631.708716275552 1661.377205551014 1708.102907769881 1770.939821352431 1842.629416616789 1915.465082030492 1981.740206061075 2033.748177176076 2063.78238384303 2064.136214529474 2028.097765415628 1959.505311055458 1868.551520814954 1765.516390937487 1660.679917666427 1564.322097245144 1486.722925917011 1438.162399925398 1425.849187515244 1444.706644937755 1486.586800445707 1543.341682291873 1606.823318729028 1668.883738009946 1721.374968387402 1756.212170552065 1769.904376495762 1766.587805863433 1751.117796225411 1728.349685152028 1703.138810213616 1680.340508980506 1664.810119023032 1661.070447194725 1668.959643981395 1684.852864200933 1705.044078414201 1725.827257182057 1743.496371065362 1754.345390624977 1754.668286421761 1741.708192091029 1717.494154386 1685.56025873119 1649.441139835305 1612.671432407049 1578.785771155127 1551.318790788243 1533.793168553381 1527.965420314321 1531.975151198482 1543.519097380626 1560.293995035512 1579.996580337902 1600.323589462556 1618.971758584235 1633.771502089375 1645.136380682126 1655.816400777976 1668.64575098985 1686.458619930672 1712.089196213367 1748.371668450861 1798.140225256079 1863.159056820217 1938.359155299391 2015.984056257804 2088.270864014449 2147.456682888317 2185.778617198402 2195.473771263695 2168.790906799824 2102.850120140651 2007.157491543171 1893.158600629282 1772.299027020881 1656.024350339868 1555.78015020814 1483.012006247594 1448.832358522761 1455.107482068415 1493.481202908954 1555.068333790175 1630.983687457876 1712.342076657853 1790.258314135908 1855.847212637836 1901.172726765013 1926.050452653308 1934.081164158629 1928.891261966988 1914.107146764395 1893.355219236859 1870.261880070392 1848.453184286281 1830.608065565648 1816.39368086084 1804.879878483397 1795.136506744861 1786.233413956771 1777.240448430671 1767.227458478099 1755.278557748236 1741.086362132559 1725.166654565623 1708.093648804952 1690.441558608067 1672.78459773249 1655.696979935744 1639.752918975351 1625.526628608833 1613.592322593713 1604.524214687512 1598.896518647754 1597.283448231959 1600.259217197652 1608.398039302352 1622.274128303584
